district_id,department,district,path,onda1_blocos_1a5,onda1_min10_afirmacoes_com_fonte_data,onda1_indicadores_minimos,onda1_status,onda2_notas_AE_justificadas,onda2_gss_rastreavel,onda2_sensibilidade,onda2_vulnerabilidade_mitigacao_data_driven,onda2_status,onda3_midia_local_especifica,onda3_sintese_textual_final,onda3_pronto_publicacao_local,onda3_status,status_geral,notes
12_Neembucu-Villalbin,12_Neembucu,Villalbin,Departamentos/12_Neembucu/Villalbin,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.0)."
13_Amambay-Bella_Vista,13_Amambay,Bella_Vista,Departamentos/13_Amambay/Bella_Vista,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.2)."
13_Amambay-Capitan_Bado,13_Amambay,Capitan_Bado,Departamentos/13_Amambay/Capitan_Bado,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.1)."
13_Amambay-Cerro_Cora,13_Amambay,Cerro_Cora,Departamentos/13_Amambay/Cerro_Cora,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.6)."
13_Amambay-Karapai,13_Amambay,Karapai,Departamentos/13_Amambay/Karapai,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.8)."
13_Amambay-Pedro_Juan_Caballero,13_Amambay,Pedro_Juan_Caballero,Departamentos/13_Amambay/Pedro_Juan_Caballero,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.8)."
13_Amambay-Zanja_Pyta,13_Amambay,Zanja_Pyta,Departamentos/13_Amambay/Zanja_Pyta,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.7)."
14_Canindeyu-Corpus_Christi,14_Canindeyu,Corpus_Christi,Departamentos/14_Canindeyu/Corpus_Christi,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.0)."
14_Canindeyu-Curuguaty,14_Canindeyu,Curuguaty,Departamentos/14_Canindeyu/Curuguaty,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.8)."
14_Canindeyu-General_Caballero_Alvarez,14_Canindeyu,General_Caballero_Alvarez,Departamentos/14_Canindeyu/General_Caballero_Alvarez,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.3)."
14_Canindeyu-Itanara,14_Canindeyu,Itanara,Departamentos/14_Canindeyu/Itanara,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.6)."
14_Canindeyu-Katuete,14_Canindeyu,Katuete,Departamentos/14_Canindeyu/Katuete,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.5)."
14_Canindeyu-La_Paloma,14_Canindeyu,La_Paloma,Departamentos/14_Canindeyu/La_Paloma,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.2)."
14_Canindeyu-Laurel,14_Canindeyu,Laurel,Departamentos/14_Canindeyu/Laurel,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.5)."
14_Canindeyu-Maracana,14_Canindeyu,Maracana,Departamentos/14_Canindeyu/Maracana,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.6)."
14_Canindeyu-Nueva_Esperanza,14_Canindeyu,Nueva_Esperanza,Departamentos/14_Canindeyu/Nueva_Esperanza,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 8.1)."
14_Canindeyu-Puerto_Adela,14_Canindeyu,Puerto_Adela,Departamentos/14_Canindeyu/Puerto_Adela,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.7)."
14_Canindeyu-Salto_del_Guaira,14_Canindeyu,Salto_del_Guaira,Departamentos/14_Canindeyu/Salto_del_Guaira,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.3)."
14_Canindeyu-Villa_Ygatimi,14_Canindeyu,Villa_Ygatimi,Departamentos/14_Canindeyu/Villa_Ygatimi,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.0)."
14_Canindeyu-Yasy_Cany,14_Canindeyu,Yasy_Cany,Departamentos/14_Canindeyu/Yasy_Cany,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.4)."
14_Canindeyu-Yby_Pyta,14_Canindeyu,Yby_Pyta,Departamentos/14_Canindeyu/Yby_Pyta,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.5)."
14_Canindeyu-Ybyrarovana,14_Canindeyu,Ybyrarovana,Departamentos/14_Canindeyu/Ybyrarovana,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 5.7)."
14_Canindeyu-Ypejhu,14_Canindeyu,Ypejhu,Departamentos/14_Canindeyu/Ypejhu,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.5)."
15_Presidente_Hayes-Benjamin_Aceval,15_Presidente_Hayes,Benjamin_Aceval,Departamentos/15_Presidente_Hayes/Benjamin_Aceval,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 8.2)."
15_Presidente_Hayes-Campo_Aceval,15_Presidente_Hayes,Campo_Aceval,Departamentos/15_Presidente_Hayes/Campo_Aceval,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.7)."
15_Presidente_Hayes-General_Bruguez,15_Presidente_Hayes,General_Bruguez,Departamentos/15_Presidente_Hayes/General_Bruguez,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.2)."
15_Presidente_Hayes-Jose_Falcon,15_Presidente_Hayes,Jose_Falcon,Departamentos/15_Presidente_Hayes/Jose_Falcon,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.2)."
15_Presidente_Hayes-Nanawa,15_Presidente_Hayes,Nanawa,Departamentos/15_Presidente_Hayes/Nanawa,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 5.8)."
15_Presidente_Hayes-Nueva_Asuncion,15_Presidente_Hayes,Nueva_Asuncion,Departamentos/15_Presidente_Hayes/Nueva_Asuncion,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.1)."
15_Presidente_Hayes-Puerto_Pinasco,15_Presidente_Hayes,Puerto_Pinasco,Departamentos/15_Presidente_Hayes/Puerto_Pinasco,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.4)."
15_Presidente_Hayes-Teniente_Esteban_Martinez,15_Presidente_Hayes,Teniente_Esteban_Martinez,Departamentos/15_Presidente_Hayes/Teniente_Esteban_Martinez,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.3)."
15_Presidente_Hayes-Teniente_Irala_Fernandez,15_Presidente_Hayes,Teniente_Irala_Fernandez,Departamentos/15_Presidente_Hayes/Teniente_Irala_Fernandez,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.7)."
15_Presidente_Hayes-Villa_Hayes,15_Presidente_Hayes,Villa_Hayes,Departamentos/15_Presidente_Hayes/Villa_Hayes,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.7)."
16_Boqueron-Boqueron,16_Boqueron,Boqueron,Departamentos/16_Boqueron/Boqueron,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.7)."
16_Boqueron-Filadelfia,16_Boqueron,Filadelfia,Departamentos/16_Boqueron/Filadelfia,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.2)."
16_Boqueron-Loma_Plata,16_Boqueron,Loma_Plata,Departamentos/16_Boqueron/Loma_Plata,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.1)."
16_Boqueron-Mariscal_Estigarribia,16_Boqueron,Mariscal_Estigarribia,Departamentos/16_Boqueron/Mariscal_Estigarribia,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.7)."
17_Alto_Paraguay-Bahia_Negra,17_Alto_Paraguay,Bahia_Negra,Departamentos/17_Alto_Paraguay/Bahia_Negra,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.5)."
17_Alto_Paraguay-Capitan_Carmelo_Peralta,17_Alto_Paraguay,Capitan_Carmelo_Peralta,Departamentos/17_Alto_Paraguay/Capitan_Carmelo_Peralta,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.8)."
17_Alto_Paraguay-Fuerte_Olimpo,17_Alto_Paraguay,Fuerte_Olimpo,Departamentos/17_Alto_Paraguay/Fuerte_Olimpo,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 8.1)."
17_Alto_Paraguay-Puerto_Casado,17_Alto_Paraguay,Puerto_Casado,Departamentos/17_Alto_Paraguay/Puerto_Casado,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.4)."
